ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,I0-2,Sample I0-2 collected after 0 hours  ,2019-03-13T10:00:00,P11554_201,
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,J0-7,Sample J0-7 collected after 0 hours  ,2019-03-13T10:00:00,P11554_202,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,J0-23,Sample J0-23 collected after 0 hours  ,2019-03-13T10:00:00,P11554_203,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,J0-5,Sample J0-5 collected after 0 hours  ,2019-03-13T10:00:00,P11554_204,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,J0-21,Sample J0-21 collected after 0 hours  ,2019-03-13T10:00:00,P11554_205,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,J0-11,Sample J0-11 collected after 0 hours  ,2019-03-13T10:00:00,P11554_206,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,I6-1,Sample I6-1 collected after 6 hours with nutrition NPS and treatment DMSO,2019-03-13T10:00:00,P11554_207,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,I6-2,Sample I6-2 collected after 6 hours with nutrition NPS and treatment DMSO,2019-03-13T10:00:00,P11554_208,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,I6-3,Sample I6-3 collected after 6 hours with nutrition NPS and treatment DMSO,2019-03-13T10:00:00,P11554_209,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,J6-4,Sample J6-4 collected after 6 hours with nutrition NPS and treatment AZD,2019-03-13T10:00:00,P11554_210,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,I6-5,Sample I6-5 collected after 6 hours with nutrition NPS and treatment AZD,2019-03-13T10:00:00,P11554_211,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
Phosphate starvation response recruits the TOR pathway to regulate growth in Arabidopsis cell cultures,I6-6,Sample I6-6 collected after 6 hours with nutrition NPS and treatment AZD,2019-03-13T10:00:00,P11554_212,/mnt/picea/storage/data/arabidopsis/jhanson/arabidopsis-nutrition-TOR/P11554/links
